source_role,path,bytes,sha256,expected_sha256,matches_git_head_blob,git_head
E162b_payload::tables/E162b_RISK_BASELINES_WIDE.csv,/home/yyf/proj/docs/实验结果/E162b_wessels_label_only_baselines_20260715/release/tables/E162b_RISK_BASELINES_WIDE.csv,22393,2190eccc09261bba4551c044adf52e3780aa8434d8f2617d4ead2ae8bdb16d7e,2190eccc09261bba4551c044adf52e3780aa8434d8f2617d4ead2ae8bdb16d7e,False,9063244f7fa326ce71350725d96121e9c05c185d
E162b_payload::tables/E162b_RUNTIME_ENVIRONMENT.csv,/home/yyf/proj/docs/实验结果/E162b_wessels_label_only_baselines_20260715/release/tables/E162b_RUNTIME_ENVIRONMENT.csv,518,7bc0c8ca5f1fd3c52af1b8cb4671bd8e3005ebdade2194fdb49e9183a98c7cb6,7bc0c8ca5f1fd3c52af1b8cb4671bd8e3005ebdade2194fdb49e9183a98c7cb6,False,9063244f7fa326ce71350725d96121e9c05c185d
E162b_payload::tables/E162b_SOURCE_HASHES.csv,/home/yyf/proj/docs/实验结果/E162b_wessels_label_only_baselines_20260715/release/tables/E162b_SOURCE_HASHES.csv,2653,c2c180fc3225271b3b4488be5b2e434ea765879ea39b415312aa2379781d108d,c2c180fc3225271b3b4488be5b2e434ea765879ea39b415312aa2379781d108d,False,9063244f7fa326ce71350725d96121e9c05c185d
E162b_payload::tables/E162b_TEST_TASKS.csv,/home/yyf/proj/docs/实验结果/E162b_wessels_label_only_baselines_20260715/release/tables/E162b_TEST_TASKS.csv,4960,7fa58b6ffa9f279eeb959d0e9c7f5b215cb4917fd8b12c5da04e95f8f00671cc,7fa58b6ffa9f279eeb959d0e9c7f5b215cb4917fd8b12c5da04e95f8f00671cc,False,9063244f7fa326ce71350725d96121e9c05c185d
E162b_payload::tables/E162b_TRAIN_REFERENCE_GENE_STATS.csv.gz,/home/yyf/proj/docs/实验结果/E162b_wessels_label_only_baselines_20260715/release/tables/E162b_TRAIN_REFERENCE_GENE_STATS.csv.gz,1396970,865fe1b92b26ff53be25fb211572b92b23226274343f9b4e084877a0140c5c16,865fe1b92b26ff53be25fb211572b92b23226274343f9b4e084877a0140c5c16,False,9063244f7fa326ce71350725d96121e9c05c185d
E162b_payload::tables/E162b_TRAIN_REFERENCE_PCA10_STATS.csv,/home/yyf/proj/docs/实验结果/E162b_wessels_label_only_baselines_20260715/release/tables/E162b_TRAIN_REFERENCE_PCA10_STATS.csv,19431,622cb148915dc782eaa859161efed690f2a56feb66b42563779e73af53daeea6,622cb148915dc782eaa859161efed690f2a56feb66b42563779e73af53daeea6,False,9063244f7fa326ce71350725d96121e9c05c185d
E162b_payload::tables/E162b_X_ACCESS_LEDGER.csv,/home/yyf/proj/docs/实验结果/E162b_wessels_label_only_baselines_20260715/release/tables/E162b_X_ACCESS_LEDGER.csv,504,9b564e7ab938f4a72a7a559c0459cf17218f2d264a539c97bb545ba1ebe3d73d,9b564e7ab938f4a72a7a559c0459cf17218f2d264a539c97bb545ba1ebe3d73d,False,9063244f7fa326ce71350725d96121e9c05c185d
E162b_status,/home/yyf/proj/docs/实验结果/E162b_wessels_label_only_baselines_20260715/release/RUN_STATUS.json,3169,96a0b720d1ad5349346e52b1f116f6cbe1bc28b11e104fc1ad4dd78206e8bd40,96a0b720d1ad5349346e52b1f116f6cbe1bc28b11e104fc1ad4dd78206e8bd40,False,9063244f7fa326ce71350725d96121e9c05c185d
E163_authorization,/home/yyf/proj/docs/实验结果/E163_wessels_validation_raw_futility_20260715/release/E163_AUTHORIZATION_GATE.json,1226,e9f0ef8f924acf23d4369a9b7ca9d2f1827ef4b5219dadc1a9ee49aad028b374,e9f0ef8f924acf23d4369a9b7ca9d2f1827ef4b5219dadc1a9ee49aad028b374,False,9063244f7fa326ce71350725d96121e9c05c185d
E163_interface,/home/yyf/proj/docs/实验结果/E163_wessels_validation_raw_futility_20260715/release/E163_E164_INTERFACE.json,2626,ac8eb69ce82b9b1b6f085a112860fb7e9e0b0e3eeb19b98be2c04c8e7ae016ea,ac8eb69ce82b9b1b6f085a112860fb7e9e0b0e3eeb19b98be2c04c8e7ae016ea,False,9063244f7fa326ce71350725d96121e9c05c185d
E163_manifest,/home/yyf/proj/docs/实验结果/E163_wessels_validation_raw_futility_20260715/release/RESULTS_SHA256.csv,1915,751c7c4cc50ed771b285d353b12a9193799b48b2e3917988c6d7afeb8bce790e,751c7c4cc50ed771b285d353b12a9193799b48b2e3917988c6d7afeb8bce790e,False,9063244f7fa326ce71350725d96121e9c05c185d
E163_payload::E163_AUTHORIZATION_GATE.json,/home/yyf/proj/docs/实验结果/E163_wessels_validation_raw_futility_20260715/release/E163_AUTHORIZATION_GATE.json,1226,e9f0ef8f924acf23d4369a9b7ca9d2f1827ef4b5219dadc1a9ee49aad028b374,e9f0ef8f924acf23d4369a9b7ca9d2f1827ef4b5219dadc1a9ee49aad028b374,False,9063244f7fa326ce71350725d96121e9c05c185d
E163_payload::E163_E164_INTERFACE.json,/home/yyf/proj/docs/实验结果/E163_wessels_validation_raw_futility_20260715/release/E163_E164_INTERFACE.json,2626,ac8eb69ce82b9b1b6f085a112860fb7e9e0b0e3eeb19b98be2c04c8e7ae016ea,ac8eb69ce82b9b1b6f085a112860fb7e9e0b0e3eeb19b98be2c04c8e7ae016ea,False,9063244f7fa326ce71350725d96121e9c05c185d
E163_payload::README_先看这个.md,/home/yyf/proj/docs/实验结果/E163_wessels_validation_raw_futility_20260715/release/README_先看这个.md,1823,b692e2057b40bf141750531fe987e626ad642018bca24961594c5c83901a6944,b692e2057b40bf141750531fe987e626ad642018bca24961594c5c83901a6944,False,9063244f7fa326ce71350725d96121e9c05c185d
E163_payload::RUN_STATUS.json,/home/yyf/proj/docs/实验结果/E163_wessels_validation_raw_futility_20260715/release/RUN_STATUS.json,3389,167e40294dede72d9b9862738f01af6666a8b43230e9e57f8c6892b6e885a01c,167e40294dede72d9b9862738f01af6666a8b43230e9e57f8c6892b6e885a01c,False,9063244f7fa326ce71350725d96121e9c05c185d
E163_payload::manifests/E163_DEV_H5AD_ACCESS_LEDGER.csv,/home/yyf/proj/docs/实验结果/E163_wessels_validation_raw_futility_20260715/release/manifests/E163_DEV_H5AD_ACCESS_LEDGER.csv,516,8c503b5741d4bb0e44586517c095e88549677e6784f5dccfd50c6d5a26ecc11c,8c503b5741d4bb0e44586517c095e88549677e6784f5dccfd50c6d5a26ecc11c,False,9063244f7fa326ce71350725d96121e9c05c185d
E163_payload::manifests/E163_GIT_SOURCE_GATE.csv,/home/yyf/proj/docs/实验结果/E163_wessels_validation_raw_futility_20260715/release/manifests/E163_GIT_SOURCE_GATE.csv,566,6f7d8a808cadca89a23655c5d579d97f84a5125da9c9d473c3dab50735b2a91d,6f7d8a808cadca89a23655c5d579d97f84a5125da9c9d473c3dab50735b2a91d,False,9063244f7fa326ce71350725d96121e9c05c185d
E163_payload::manifests/E163_INPUT_MANIFEST.csv,/home/yyf/proj/docs/实验结果/E163_wessels_validation_raw_futility_20260715/release/manifests/E163_INPUT_MANIFEST.csv,4325,92ba4cdaae571cf77ea86e5cfd5c48b474c107cae15fb0662f424c0c76e01071,92ba4cdaae571cf77ea86e5cfd5c48b474c107cae15fb0662f424c0c76e01071,False,9063244f7fa326ce71350725d96121e9c05c185d
E163_payload::tables/E163_ASSOCIATIONS.csv,/home/yyf/proj/docs/实验结果/E163_wessels_validation_raw_futility_20260715/release/tables/E163_ASSOCIATIONS.csv,3258,77ec7ef1cf791e4de219311ba760f6eed27071719fdd4e161be172a321cd26e0,77ec7ef1cf791e4de219311ba760f6eed27071719fdd4e161be172a321cd26e0,False,9063244f7fa326ce71350725d96121e9c05c185d
E163_payload::tables/E163_COMPONENT_GENE_BOOTSTRAP_REPLICATES.csv,/home/yyf/proj/docs/实验结果/E163_wessels_validation_raw_futility_20260715/release/tables/E163_COMPONENT_GENE_BOOTSTRAP_REPLICATES.csv,1411343,96236d5ee6a6b68a6a19d2191a99b65e1b23a95b2e84a6db33b0d4f80e241aa1,96236d5ee6a6b68a6a19d2191a99b65e1b23a95b2e84a6db33b0d4f80e241aa1,False,9063244f7fa326ce71350725d96121e9c05c185d
E163_payload::tables/E163_COMPONENT_GENE_BOOTSTRAP_SUMMARY.csv,/home/yyf/proj/docs/实验结果/E163_wessels_validation_raw_futility_20260715/release/tables/E163_COMPONENT_GENE_BOOTSTRAP_SUMMARY.csv,1118,9dd77fd81f311919c3494501673606555427884213ec402dc5c4d72b203133fb,9dd77fd81f311919c3494501673606555427884213ec402dc5c4d72b203133fb,False,9063244f7fa326ce71350725d96121e9c05c185d
E163_payload::tables/E163_LEAVE_ONE_GENE_OUT.csv,/home/yyf/proj/docs/实验结果/E163_wessels_validation_raw_futility_20260715/release/tables/E163_LEAVE_ONE_GENE_OUT.csv,2890,1f7bd089c7c2c61d0d8357a721f1f1f63291803b102f3bd23f97df87de8d29a8,1f7bd089c7c2c61d0d8357a721f1f1f63291803b102f3bd23f97df87de8d29a8,False,9063244f7fa326ce71350725d96121e9c05c185d
E163_payload::tables/E163_LEAVE_ONE_GENE_OUT_SUMMARY.csv,/home/yyf/proj/docs/实验结果/E163_wessels_validation_raw_futility_20260715/release/tables/E163_LEAVE_ONE_GENE_OUT_SUMMARY.csv,402,bab85376c72a9eede7a66838f62a9668e05e5fdab905337c47f6e879d0819f0d,bab85376c72a9eede7a66838f62a9668e05e5fdab905337c47f6e879d0819f0d,False,9063244f7fa326ce71350725d96121e9c05c185d
E163_payload::tables/E163_PCA_TRANSFORM_AUDIT.csv,/home/yyf/proj/docs/实验结果/E163_wessels_validation_raw_futility_20260715/release/tables/E163_PCA_TRANSFORM_AUDIT.csv,1606,1e7a16da1524facea887f06413aafa62b6184d20d266b5e73804b068a6d47d17,1e7a16da1524facea887f06413aafa62b6184d20d266b5e73804b068a6d47d17,False,9063244f7fa326ce71350725d96121e9c05c185d
E163_payload::tables/E163_TASK_BOOTSTRAP_REPLICATES.csv,/home/yyf/proj/docs/实验结果/E163_wessels_validation_raw_futility_20260715/release/tables/E163_TASK_BOOTSTRAP_REPLICATES.csv,3216237,c331dca9d5d6c3498a82e02bbabc6004e5180020f97851557d8fb22a5c154007,c331dca9d5d6c3498a82e02bbabc6004e5180020f97851557d8fb22a5c154007,False,9063244f7fa326ce71350725d96121e9c05c185d
E163_payload::tables/E163_TASK_BOOTSTRAP_SUMMARY.csv,/home/yyf/proj/docs/实验结果/E163_wessels_validation_raw_futility_20260715/release/tables/E163_TASK_BOOTSTRAP_SUMMARY.csv,3472,c836f05865cea48ea3bd3907d6739db3865e9180112806867f33ee8e9cc3eb45,c836f05865cea48ea3bd3907d6739db3865e9180112806867f33ee8e9cc3eb45,False,9063244f7fa326ce71350725d96121e9c05c185d
E163_payload::tables/E163_TASK_METRICS.csv,/home/yyf/proj/docs/实验结果/E163_wessels_validation_raw_futility_20260715/release/tables/E163_TASK_METRICS.csv,18037,7f66b4c100c857cbfb30f0d164fa7c9f20ad87c099ee3b51ca81789eca72ab37,7f66b4c100c857cbfb30f0d164fa7c9f20ad87c099ee3b51ca81789eca72ab37,False,9063244f7fa326ce71350725d96121e9c05c185d
E163_payload::tables/E163_TRUTH_SUMMARY.csv,/home/yyf/proj/docs/实验结果/E163_wessels_validation_raw_futility_20260715/release/tables/E163_TRUTH_SUMMARY.csv,2096,4d6f6f10f328fb96488f7e00820e34c0a73d3b2be98ac6766045a762e328e779,4d6f6f10f328fb96488f7e00820e34c0a73d3b2be98ac6766045a762e328e779,False,9063244f7fa326ce71350725d96121e9c05c185d
E163_payload::tables/E163_UPSTREAM_SCORE_AUDIT.csv,/home/yyf/proj/docs/实验结果/E163_wessels_validation_raw_futility_20260715/release/tables/E163_UPSTREAM_SCORE_AUDIT.csv,402,f7398f55a129a7e6f5c77f49fc752c720f6bef1b9ba8c437d195bd55168f9812,f7398f55a129a7e6f5c77f49fc752c720f6bef1b9ba8c437d195bd55168f9812,False,9063244f7fa326ce71350725d96121e9c05c185d
E163_status,/home/yyf/proj/docs/实验结果/E163_wessels_validation_raw_futility_20260715/release/RUN_STATUS.json,3389,167e40294dede72d9b9862738f01af6666a8b43230e9e57f8c6892b6e885a01c,167e40294dede72d9b9862738f01af6666a8b43230e9e57f8c6892b6e885a01c,False,9063244f7fa326ce71350725d96121e9c05c185d
E164_contract,/home/yyf/proj/docs/实验结果/E164_wessels_pretruth_lock_20260715/ANALYSIS_CONTRACT.md,12873,af6c397db3c9ecf01d97bcc4f420a755b8cd59eb34b132ccac932d151a52d3a6,af6c397db3c9ecf01d97bcc4f420a755b8cd59eb34b132ccac932d151a52d3a6,True,9063244f7fa326ce71350725d96121e9c05c185d
E164_runner,/home/yyf/proj/tools/scripts/run_e164_wessels_pretruth_lock.py,93964,49307fcfc9cd2e7fa940dbda76242543f59a0ece55d27260219beadbeb0782f3,49307fcfc9cd2e7fa940dbda76242543f59a0ece55d27260219beadbeb0782f3,True,9063244f7fa326ce71350725d96121e9c05c185d
E164_test_label_query_event,/home/yyf/proj/docs/实验结果/E164_wessels_pretruth_lock_20260715/TEST_LABEL_QUERY_EVENT.json,17909,30acdc21fc82c5cd97b6a8bf9b31444e48b35c40e3e6a8b661627f30589c3105,30acdc21fc82c5cd97b6a8bf9b31444e48b35c40e3e6a8b661627f30589c3105,False,9063244f7fa326ce71350725d96121e9c05c185d
