panel_id,support,path,bytes,sha256
H01,2,model_assets/H01/support_2/VALIDATION_TASKS.csv,116614,37ce0fe9d4fffec08dae505180d4e0447545845d0443ce208e24d1952052a1f2
H01,3,model_assets/H01/support_3/ASSET_MANIFEST.json,438,91e5307b284514cc0b620ddc55d63db87c2543b42b40761cf9eee03b063ef2c5
H01,3,model_assets/H01/support_3/CONTROL_PROFILES.npz,49418,0aa2bd9e9599cb2c6306cd31a4835b721cd417224221dbeb91f22aa95c330f08
H01,3,model_assets/H01/support_3/GENE_PANEL.csv,41945,e326608299f7d9062c2bd370353a15a7640049ccf0d88e2af2263ddfd4c335e5
H01,3,model_assets/H01/support_3/GO_EDGES_PANEL.csv,34999,7b93a44f2a70a394fa48f40f3da5d5dc16dc6e824159639ae8d5971e3ec001ca
H01,3,model_assets/H01/support_3/QUERY_TASKS.csv,265864,981d22581bc656fabdbe3d574228017c03f0425b6a47b94012f9fc14b9f6a5a3
H01,3,model_assets/H01/support_3/TRAIN_EFFECTS.npz,1502196,b87d9ccb9e76b05e38ac700aff81f2175e6899c8e316158e7f4d33c865ec947b
H01,3,model_assets/H01/support_3/TRAIN_NTC_COEXPRESSION_EDGES.csv,269603,f3eb057253576c45088e67bf783c03537b77a82fb1e2eeec164dfd87f11cfdd8
H01,3,model_assets/H01/support_3/TRAIN_TASKS.csv,112717,7c96d69bbc0023a3e30a046579807487daea27fb0e423208f34e9218a5d7bbac
H01,3,model_assets/H01/support_3/VALIDATION_EFFECTS.npz,1501423,9785d869c0b14d801d230d105bca066091908e2cfc056ffcd1430e1607395896
H01,3,model_assets/H01/support_3/VALIDATION_TASKS.csv,116614,37ce0fe9d4fffec08dae505180d4e0447545845d0443ce208e24d1952052a1f2
H01,5,model_assets/H01/support_5/ASSET_MANIFEST.json,438,6e51e2b97091b84b39f6387e494c428a648acab7521d00e87222bf6283612487
H01,5,model_assets/H01/support_5/CONTROL_PROFILES.npz,49418,0aa2bd9e9599cb2c6306cd31a4835b721cd417224221dbeb91f22aa95c330f08
H01,5,model_assets/H01/support_5/GENE_PANEL.csv,41945,e326608299f7d9062c2bd370353a15a7640049ccf0d88e2af2263ddfd4c335e5
H01,5,model_assets/H01/support_5/GO_EDGES_PANEL.csv,34999,7b93a44f2a70a394fa48f40f3da5d5dc16dc6e824159639ae8d5971e3ec001ca
H01,5,model_assets/H01/support_5/QUERY_TASKS.csv,265864,981d22581bc656fabdbe3d574228017c03f0425b6a47b94012f9fc14b9f6a5a3
H01,5,model_assets/H01/support_5/TRAIN_EFFECTS.npz,2503361,6dc37d9461e276d9bef7cade835c32445e812d108dc6e056df40e2aebf9f060e
H01,5,model_assets/H01/support_5/TRAIN_NTC_COEXPRESSION_EDGES.csv,269603,f3eb057253576c45088e67bf783c03537b77a82fb1e2eeec164dfd87f11cfdd8
H01,5,model_assets/H01/support_5/TRAIN_TASKS.csv,187572,fac6f42e78e7461d35950068292396a1b879ee813e0fe12c779975be7105a62b
H01,5,model_assets/H01/support_5/VALIDATION_EFFECTS.npz,1501423,9785d869c0b14d801d230d105bca066091908e2cfc056ffcd1430e1607395896
H01,5,model_assets/H01/support_5/VALIDATION_TASKS.csv,116614,37ce0fe9d4fffec08dae505180d4e0447545845d0443ce208e24d1952052a1f2
H02,1,model_assets/H02/support_1/ASSET_MANIFEST.json,438,cf9aac12ce7a7307bc2cda23cd41e3d9b4fd9897ac9e8d5ad531a735faa6ad26
H02,1,model_assets/H02/support_1/CONTROL_PROFILES.npz,48923,a04534f2df4a5b100ad054300f874e7cbe050fc89b5533278768561c9b039168
H02,1,model_assets/H02/support_1/GENE_PANEL.csv,41899,79c95e05ec34054126a1420212813f37d845f8c9455684a3446363703587c5ca
H02,1,model_assets/H02/support_1/GO_EDGES_PANEL.csv,34727,82e0462d6f04101165a516c4ef18f55e562dbc6954c9321c104f4b9108c81fe4
H02,1,model_assets/H02/support_1/QUERY_TASKS.csv,265762,6e026be505dc8dec1f5c819bfa1760432fe18ed6c69bb2e4758856751f2bbf67
H02,1,model_assets/H02/support_1/TRAIN_EFFECTS.npz,496414,f9690eb3233b11346b5c8d65fc9cb7cfe1aa69d5ecd89028d4b288288271655b
H02,1,model_assets/H02/support_1/TRAIN_NTC_COEXPRESSION_EDGES.csv,296464,49e47649b87cddcd1172a3d10f94595594e0c8bce871ffafd5f7ac3ce56a8225
H02,1,model_assets/H02/support_1/TRAIN_TASKS.csv,37892,bf0b46ca9175543d33dfde29b537c6eacc765ac8960d2f73a6e4ea850144e2fc
H02,1,model_assets/H02/support_1/VALIDATION_EFFECTS.npz,1493271,9582dc59ced2b38bdff4f20b96c0860317d0f97eff16fd80ab1152c4ee1cf251
H02,1,model_assets/H02/support_1/VALIDATION_TASKS.csv,116569,1e10c166e494b31ffc8adebde7ee8bab4ceddd78b7036e5ea2f9c5e522f848d0
H02,2,model_assets/H02/support_2/ASSET_MANIFEST.json,438,602ad6e15f99cc6a55fe0f62ac9f931cf573df2321ec70695ef223fd29f66158
H02,2,model_assets/H02/support_2/CONTROL_PROFILES.npz,48923,a04534f2df4a5b100ad054300f874e7cbe050fc89b5533278768561c9b039168
H02,2,model_assets/H02/support_2/GENE_PANEL.csv,41899,79c95e05ec34054126a1420212813f37d845f8c9455684a3446363703587c5ca
H02,2,model_assets/H02/support_2/GO_EDGES_PANEL.csv,34727,82e0462d6f04101165a516c4ef18f55e562dbc6954c9321c104f4b9108c81fe4
H02,2,model_assets/H02/support_2/QUERY_TASKS.csv,265762,6e026be505dc8dec1f5c819bfa1760432fe18ed6c69bb2e4758856751f2bbf67
H02,2,model_assets/H02/support_2/TRAIN_EFFECTS.npz,992140,4fffd1c51d9bbd16c796e195d3ac9d041563a4fe63889b94b811fdad7c62f245
H02,2,model_assets/H02/support_2/TRAIN_NTC_COEXPRESSION_EDGES.csv,296464,49e47649b87cddcd1172a3d10f94595594e0c8bce871ffafd5f7ac3ce56a8225
H02,2,model_assets/H02/support_2/TRAIN_TASKS.csv,75249,face45a657475fd3bb0a130aa5b78f54a493c0fba93e5b913b62a9fd1ef39812
H02,2,model_assets/H02/support_2/VALIDATION_EFFECTS.npz,1493271,9582dc59ced2b38bdff4f20b96c0860317d0f97eff16fd80ab1152c4ee1cf251
H02,2,model_assets/H02/support_2/VALIDATION_TASKS.csv,116569,1e10c166e494b31ffc8adebde7ee8bab4ceddd78b7036e5ea2f9c5e522f848d0
H02,3,model_assets/H02/support_3/ASSET_MANIFEST.json,438,9582d117a53d188b6c425a6922ee3f0172957f1519c151a96070f1ad4f54c7f7
H02,3,model_assets/H02/support_3/CONTROL_PROFILES.npz,48923,a04534f2df4a5b100ad054300f874e7cbe050fc89b5533278768561c9b039168
H02,3,model_assets/H02/support_3/GENE_PANEL.csv,41899,79c95e05ec34054126a1420212813f37d845f8c9455684a3446363703587c5ca
H02,3,model_assets/H02/support_3/GO_EDGES_PANEL.csv,34727,82e0462d6f04101165a516c4ef18f55e562dbc6954c9321c104f4b9108c81fe4
H02,3,model_assets/H02/support_3/QUERY_TASKS.csv,265762,6e026be505dc8dec1f5c819bfa1760432fe18ed6c69bb2e4758856751f2bbf67
H02,3,model_assets/H02/support_3/TRAIN_EFFECTS.npz,1488008,84bb8b697efeda2788f46b71d6bf413fd72a753ea713abc8d8557da07231273e
H02,3,model_assets/H02/support_3/TRAIN_NTC_COEXPRESSION_EDGES.csv,296464,49e47649b87cddcd1172a3d10f94595594e0c8bce871ffafd5f7ac3ce56a8225
H02,3,model_assets/H02/support_3/TRAIN_TASKS.csv,112666,3c3c1326355778e6b004499a03a02baaf7306772a9dcf3f6c5b0afa702690f7e
H02,3,model_assets/H02/support_3/VALIDATION_EFFECTS.npz,1493271,9582dc59ced2b38bdff4f20b96c0860317d0f97eff16fd80ab1152c4ee1cf251
H02,3,model_assets/H02/support_3/VALIDATION_TASKS.csv,116569,1e10c166e494b31ffc8adebde7ee8bab4ceddd78b7036e5ea2f9c5e522f848d0
H02,5,model_assets/H02/support_5/ASSET_MANIFEST.json,438,64dd194594c14e6d41184d24e33db219459601836db37302b33ebaa3bd1d8fd9
H02,5,model_assets/H02/support_5/CONTROL_PROFILES.npz,48923,a04534f2df4a5b100ad054300f874e7cbe050fc89b5533278768561c9b039168
H02,5,model_assets/H02/support_5/GENE_PANEL.csv,41899,79c95e05ec34054126a1420212813f37d845f8c9455684a3446363703587c5ca
H02,5,model_assets/H02/support_5/GO_EDGES_PANEL.csv,34727,82e0462d6f04101165a516c4ef18f55e562dbc6954c9321c104f4b9108c81fe4
H02,5,model_assets/H02/support_5/QUERY_TASKS.csv,265762,6e026be505dc8dec1f5c819bfa1760432fe18ed6c69bb2e4758856751f2bbf67
H02,5,model_assets/H02/support_5/TRAIN_EFFECTS.npz,2479710,ec5312e761d5f47485569db7bf4cc2fd04e6ca250d1cd3d106a184b6b6363171
H02,5,model_assets/H02/support_5/TRAIN_NTC_COEXPRESSION_EDGES.csv,296464,49e47649b87cddcd1172a3d10f94595594e0c8bce871ffafd5f7ac3ce56a8225
H02,5,model_assets/H02/support_5/TRAIN_TASKS.csv,187548,a859295f88a98dbc76cd0d4618c98185cbea2ff83c4421fb5e711c12b239bd91
H02,5,model_assets/H02/support_5/VALIDATION_EFFECTS.npz,1493271,9582dc59ced2b38bdff4f20b96c0860317d0f97eff16fd80ab1152c4ee1cf251
H02,5,model_assets/H02/support_5/VALIDATION_TASKS.csv,116569,1e10c166e494b31ffc8adebde7ee8bab4ceddd78b7036e5ea2f9c5e522f848d0
H03,1,model_assets/H03/support_1/ASSET_MANIFEST.json,438,77af2f683baca4aaddad04d0745260d992fdf9341bda737c41c81d334c6658be
H03,1,model_assets/H03/support_1/CONTROL_PROFILES.npz,49366,9893371e3537ff13294c264a812d8378b455b5bcb11ee95c90a12bfa151ca856
H03,1,model_assets/H03/support_1/GENE_PANEL.csv,41856,bc07bf4df4f298d2c08a8f1eaf6a2d16ec4873a7adbf16af1661e68a2a49944f
H03,1,model_assets/H03/support_1/GO_EDGES_PANEL.csv,40765,bf722cdb732dd5dc3429bc69c187869d68e47d28d2dce1b4cb04474b9a28ba1e
H03,1,model_assets/H03/support_1/QUERY_TASKS.csv,265793,59e8268d425dbd2f14433180b2edc4ed649adcad947e1cd03258b280111544f2
H03,1,model_assets/H03/support_1/TRAIN_EFFECTS.npz,499997,544d092168e92ca3b2ce046bc5afe66e12a418856e466031686ab56cd6d22ba4
H03,1,model_assets/H03/support_1/TRAIN_NTC_COEXPRESSION_EDGES.csv,323798,7b922f29f60699fe4183bf09be7fd7994227602418910cb7cc60102cfbea8677
H03,1,model_assets/H03/support_1/TRAIN_TASKS.csv,37827,0ef9ae5e313e245a656c3003b0f14e2d0840f1563935dd4bcc39c45c0419c524
H03,1,model_assets/H03/support_1/VALIDATION_EFFECTS.npz,1497992,decb1abb3d455a171dc3c4eb870560706ca11a9cc8646f716c3bd763f9dcb465
H03,1,model_assets/H03/support_1/VALIDATION_TASKS.csv,116518,9502e9e9671aeffc5ac6145dcba14dbdb668a9e6582580819364258e629dff33
H03,2,model_assets/H03/support_2/ASSET_MANIFEST.json,438,e34ff922af1c6a42d0c1fca931dd908a54332ced9ced167446ccde7e0c690910
H03,2,model_assets/H03/support_2/CONTROL_PROFILES.npz,49366,9893371e3537ff13294c264a812d8378b455b5bcb11ee95c90a12bfa151ca856
H03,2,model_assets/H03/support_2/GENE_PANEL.csv,41856,bc07bf4df4f298d2c08a8f1eaf6a2d16ec4873a7adbf16af1661e68a2a49944f
H03,2,model_assets/H03/support_2/GO_EDGES_PANEL.csv,40765,bf722cdb732dd5dc3429bc69c187869d68e47d28d2dce1b4cb04474b9a28ba1e
H03,2,model_assets/H03/support_2/QUERY_TASKS.csv,265793,59e8268d425dbd2f14433180b2edc4ed649adcad947e1cd03258b280111544f2
H03,2,model_assets/H03/support_2/TRAIN_EFFECTS.npz,1000283,ea7b46ea2a431d17e1fae49f6475964a2d6c1ae84869e297903c6eed86f05d17
H03,2,model_assets/H03/support_2/TRAIN_NTC_COEXPRESSION_EDGES.csv,323798,7b922f29f60699fe4183bf09be7fd7994227602418910cb7cc60102cfbea8677
H03,2,model_assets/H03/support_2/TRAIN_TASKS.csv,75365,8d77da320d6671995b8c0d18f8b4bb9663393ade6ab9f1b9ce65feab1d90d980
H03,2,model_assets/H03/support_2/VALIDATION_EFFECTS.npz,1497992,decb1abb3d455a171dc3c4eb870560706ca11a9cc8646f716c3bd763f9dcb465
H03,2,model_assets/H03/support_2/VALIDATION_TASKS.csv,116518,9502e9e9671aeffc5ac6145dcba14dbdb668a9e6582580819364258e629dff33
H03,3,model_assets/H03/support_3/ASSET_MANIFEST.json,438,056755c3498e60d58ca644e46b30c5d370fc35f5f66821a9d3b3619ea0d2ecc7
H03,3,model_assets/H03/support_3/CONTROL_PROFILES.npz,49366,9893371e3537ff13294c264a812d8378b455b5bcb11ee95c90a12bfa151ca856
H03,3,model_assets/H03/support_3/GENE_PANEL.csv,41856,bc07bf4df4f298d2c08a8f1eaf6a2d16ec4873a7adbf16af1661e68a2a49944f
H03,3,model_assets/H03/support_3/GO_EDGES_PANEL.csv,40765,bf722cdb732dd5dc3429bc69c187869d68e47d28d2dce1b4cb04474b9a28ba1e
H03,3,model_assets/H03/support_3/QUERY_TASKS.csv,265793,59e8268d425dbd2f14433180b2edc4ed649adcad947e1cd03258b280111544f2
H03,3,model_assets/H03/support_3/TRAIN_EFFECTS.npz,1499902,23f1f183fbbf3370482745a57fec430b1284a97773ff8618f5d0d4d6bc6448b6
H03,3,model_assets/H03/support_3/TRAIN_NTC_COEXPRESSION_EDGES.csv,323798,7b922f29f60699fe4183bf09be7fd7994227602418910cb7cc60102cfbea8677
H03,3,model_assets/H03/support_3/TRAIN_TASKS.csv,112681,c75e45d6c7024c13f3d3afac82a19f0d94daf34487aa30b0ca301bc06b42d3df
H03,3,model_assets/H03/support_3/VALIDATION_EFFECTS.npz,1497992,decb1abb3d455a171dc3c4eb870560706ca11a9cc8646f716c3bd763f9dcb465
H03,3,model_assets/H03/support_3/VALIDATION_TASKS.csv,116518,9502e9e9671aeffc5ac6145dcba14dbdb668a9e6582580819364258e629dff33
H03,5,model_assets/H03/support_5/ASSET_MANIFEST.json,438,4224f84a89f810be4663616fd57b477b90eea28e55ac851f5721c8b5d7aff62e
H03,5,model_assets/H03/support_5/CONTROL_PROFILES.npz,49366,9893371e3537ff13294c264a812d8378b455b5bcb11ee95c90a12bfa151ca856
H03,5,model_assets/H03/support_5/GENE_PANEL.csv,41856,bc07bf4df4f298d2c08a8f1eaf6a2d16ec4873a7adbf16af1661e68a2a49944f
H03,5,model_assets/H03/support_5/GO_EDGES_PANEL.csv,40765,bf722cdb732dd5dc3429bc69c187869d68e47d28d2dce1b4cb04474b9a28ba1e
H03,5,model_assets/H03/support_5/QUERY_TASKS.csv,265793,59e8268d425dbd2f14433180b2edc4ed649adcad947e1cd03258b280111544f2
H03,5,model_assets/H03/support_5/TRAIN_EFFECTS.npz,2499357,9e1029d46d012c25bdb49bc4915712ac9e24a168dea75cc0bc733125bcb76e58
H03,5,model_assets/H03/support_5/TRAIN_NTC_COEXPRESSION_EDGES.csv,323798,7b922f29f60699fe4183bf09be7fd7994227602418910cb7cc60102cfbea8677
H03,5,model_assets/H03/support_5/TRAIN_TASKS.csv,187337,c1112cee46e879e8a127d8a02542d759db68d05d914eabbc4c3743e2f434b37a
H03,5,model_assets/H03/support_5/VALIDATION_EFFECTS.npz,1497992,decb1abb3d455a171dc3c4eb870560706ca11a9cc8646f716c3bd763f9dcb465
H03,5,model_assets/H03/support_5/VALIDATION_TASKS.csv,116518,9502e9e9671aeffc5ac6145dcba14dbdb668a9e6582580819364258e629dff33
H04,1,model_assets/H04/support_1/ASSET_MANIFEST.json,438,2459fb9799632de23a93e77e7edb06c8c782b6e43e8b4f6e903fc0dd261fffca
H04,1,model_assets/H04/support_1/CONTROL_PROFILES.npz,49330,0cdf45ae44acbb243970eab936f580d6fd33ae34907e5e8b8d4a6880f22df129
H04,1,model_assets/H04/support_1/GENE_PANEL.csv,41921,d6fc7cc257d88958a512839698b4040e95b4dc0260b40e080e146bb4427c45a4
H04,1,model_assets/H04/support_1/GO_EDGES_PANEL.csv,37807,242c43100893294463339187b958739bca52bffffeef23600907ae5310986480
H04,1,model_assets/H04/support_1/QUERY_TASKS.csv,265866,6652c0be6600c2df2637771c9cc2e1f25baf434027a251eae18bb6d727fcc3cf
H04,1,model_assets/H04/support_1/TRAIN_EFFECTS.npz,499650,e1d52ab54f156ef1ae106426fd8a5d01bb24c31d976f82775736a712d2c3ce33
H04,1,model_assets/H04/support_1/TRAIN_NTC_COEXPRESSION_EDGES.csv,289249,8cf394fdc2815a139b01fb7c6dd60325f4cdeff968dba91726e7eb0b0fff023f
H04,1,model_assets/H04/support_1/TRAIN_TASKS.csv,37807,04478ad1af1d2aa30c9f2b1066cf36e4947502731ef2d61f27ea3d9cb4ff433c
H04,1,model_assets/H04/support_1/VALIDATION_EFFECTS.npz,1501511,ecc4a72d3e6282acab24658a43d3e87d2f015ef80ed41f49f162d71d9eaa03b1
H04,1,model_assets/H04/support_1/VALIDATION_TASKS.csv,116683,8a0cde7e95e003891418c62e60f22b929ec7831295b0824e27ff1b92ce893a6a
H04,2,model_assets/H04/support_2/ASSET_MANIFEST.json,438,2740582a6d6a274b1ee8081288b3c012e0ea44b6ceae7d97c0b449136950698a
H04,2,model_assets/H04/support_2/CONTROL_PROFILES.npz,49330,0cdf45ae44acbb243970eab936f580d6fd33ae34907e5e8b8d4a6880f22df129
H04,2,model_assets/H04/support_2/GENE_PANEL.csv,41921,d6fc7cc257d88958a512839698b4040e95b4dc0260b40e080e146bb4427c45a4
H04,2,model_assets/H04/support_2/GO_EDGES_PANEL.csv,37807,242c43100893294463339187b958739bca52bffffeef23600907ae5310986480
H04,2,model_assets/H04/support_2/QUERY_TASKS.csv,265866,6652c0be6600c2df2637771c9cc2e1f25baf434027a251eae18bb6d727fcc3cf
H04,2,model_assets/H04/support_2/TRAIN_EFFECTS.npz,999464,4a9224b760e7af34a2386c21e08dd526fe550c153bdb3551e5c1668fca150b48
H04,2,model_assets/H04/support_2/TRAIN_NTC_COEXPRESSION_EDGES.csv,289249,8cf394fdc2815a139b01fb7c6dd60325f4cdeff968dba91726e7eb0b0fff023f
H04,2,model_assets/H04/support_2/TRAIN_TASKS.csv,75226,a5e1c4a1cfa81673f3c12b44d0a485f7887655653e5f43a3c76038a7426ab2b6
H04,2,model_assets/H04/support_2/VALIDATION_EFFECTS.npz,1501511,ecc4a72d3e6282acab24658a43d3e87d2f015ef80ed41f49f162d71d9eaa03b1
H04,2,model_assets/H04/support_2/VALIDATION_TASKS.csv,116683,8a0cde7e95e003891418c62e60f22b929ec7831295b0824e27ff1b92ce893a6a
H04,3,model_assets/H04/support_3/ASSET_MANIFEST.json,438,40a863eb3802163bf63a5974ddbc78e523ae04fe8517ad4630a28c5b17cd0fbe
H04,3,model_assets/H04/support_3/CONTROL_PROFILES.npz,49330,0cdf45ae44acbb243970eab936f580d6fd33ae34907e5e8b8d4a6880f22df129
H04,3,model_assets/H04/support_3/GENE_PANEL.csv,41921,d6fc7cc257d88958a512839698b4040e95b4dc0260b40e080e146bb4427c45a4
H04,3,model_assets/H04/support_3/GO_EDGES_PANEL.csv,37807,242c43100893294463339187b958739bca52bffffeef23600907ae5310986480
H04,3,model_assets/H04/support_3/QUERY_TASKS.csv,265866,6652c0be6600c2df2637771c9cc2e1f25baf434027a251eae18bb6d727fcc3cf
H04,3,model_assets/H04/support_3/TRAIN_EFFECTS.npz,1498801,c6e4d4b46271f321760a7cc45a90a8139f72740b4a1b4e440bc83885892a59e2
H04,3,model_assets/H04/support_3/TRAIN_NTC_COEXPRESSION_EDGES.csv,289249,8cf394fdc2815a139b01fb7c6dd60325f4cdeff968dba91726e7eb0b0fff023f
H04,3,model_assets/H04/support_3/TRAIN_TASKS.csv,112711,9612cb65bf285c109de753df42bb5bc99efa13b94d4236ebe940598a6018b859
H04,3,model_assets/H04/support_3/VALIDATION_EFFECTS.npz,1501511,ecc4a72d3e6282acab24658a43d3e87d2f015ef80ed41f49f162d71d9eaa03b1
H04,3,model_assets/H04/support_3/VALIDATION_TASKS.csv,116683,8a0cde7e95e003891418c62e60f22b929ec7831295b0824e27ff1b92ce893a6a
H04,5,model_assets/H04/support_5/ASSET_MANIFEST.json,438,fc06f7dfd851f175243da3620d93128d638e38d5372c76d49d96d28ffe1eae7e
H04,5,model_assets/H04/support_5/CONTROL_PROFILES.npz,49330,0cdf45ae44acbb243970eab936f580d6fd33ae34907e5e8b8d4a6880f22df129
H04,5,model_assets/H04/support_5/GENE_PANEL.csv,41921,d6fc7cc257d88958a512839698b4040e95b4dc0260b40e080e146bb4427c45a4
H04,5,model_assets/H04/support_5/GO_EDGES_PANEL.csv,37807,242c43100893294463339187b958739bca52bffffeef23600907ae5310986480
H04,5,model_assets/H04/support_5/QUERY_TASKS.csv,265866,6652c0be6600c2df2637771c9cc2e1f25baf434027a251eae18bb6d727fcc3cf
H04,5,model_assets/H04/support_5/TRAIN_EFFECTS.npz,2497890,867ebd03b7de36f85c1bc28f5ee866bf348ee4b01664655fa6c83682f24ccb44
H04,5,model_assets/H04/support_5/TRAIN_NTC_COEXPRESSION_EDGES.csv,289249,8cf394fdc2815a139b01fb7c6dd60325f4cdeff968dba91726e7eb0b0fff023f
H04,5,model_assets/H04/support_5/TRAIN_TASKS.csv,187732,e495992e88ae4f9f32ad379227c511f58d58642d54be72e6644f9764c58fb40c
H04,5,model_assets/H04/support_5/VALIDATION_EFFECTS.npz,1501511,ecc4a72d3e6282acab24658a43d3e87d2f015ef80ed41f49f162d71d9eaa03b1
H04,5,model_assets/H04/support_5/VALIDATION_TASKS.csv,116683,8a0cde7e95e003891418c62e60f22b929ec7831295b0824e27ff1b92ce893a6a
