selection_order,source_shard_index,shard_path,is_base_shard
34,114,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00114-of-01026.parquet,False
35,118,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00118-of-01026.parquet,False
36,123,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00123-of-01026.parquet,False
37,124,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00124-of-01026.parquet,True
38,129,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00129-of-01026.parquet,False
39,133,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00133-of-01026.parquet,False
40,134,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00134-of-01026.parquet,True
41,139,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00139-of-01026.parquet,False
42,144,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00144-of-01026.parquet,True
43,145,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00145-of-01026.parquet,False
44,149,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00149-of-01026.parquet,False
45,154,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00154-of-01026.parquet,False
46,155,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00155-of-01026.parquet,True
47,160,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00160-of-01026.parquet,False
48,164,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00164-of-01026.parquet,False
49,165,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00165-of-01026.parquet,True
50,170,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00170-of-01026.parquet,False
51,175,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00175-of-01026.parquet,False
52,176,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00176-of-01026.parquet,True
53,180,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00180-of-01026.parquet,False
54,185,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00185-of-01026.parquet,False
55,186,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00186-of-01026.parquet,True
56,190,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00190-of-01026.parquet,False
57,195,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00195-of-01026.parquet,False
58,196,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00196-of-01026.parquet,True
59,201,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00201-of-01026.parquet,False
60,205,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00205-of-01026.parquet,False
61,207,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00207-of-01026.parquet,True
62,211,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00211-of-01026.parquet,False
63,216,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00216-of-01026.parquet,False
64,217,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00217-of-01026.parquet,True
65,221,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00221-of-01026.parquet,False
66,226,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00226-of-01026.parquet,False
67,227,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00227-of-01026.parquet,True
68,232,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00232-of-01026.parquet,False
69,236,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00236-of-01026.parquet,False
70,238,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00238-of-01026.parquet,True
71,242,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00242-of-01026.parquet,False
72,247,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00247-of-01026.parquet,False
73,248,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00248-of-01026.parquet,True
74,252,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00252-of-01026.parquet,False
75,257,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00257-of-01026.parquet,False
76,258,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00258-of-01026.parquet,True
77,263,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00263-of-01026.parquet,False
78,267,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00267-of-01026.parquet,False
79,269,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00269-of-01026.parquet,True
80,273,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00273-of-01026.parquet,False
81,278,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00278-of-01026.parquet,False
82,279,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00279-of-01026.parquet,True
83,283,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00283-of-01026.parquet,False
84,288,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00288-of-01026.parquet,False
85,289,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00289-of-01026.parquet,True
86,293,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00293-of-01026.parquet,False
87,298,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00298-of-01026.parquet,False
88,300,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00300-of-01026.parquet,True
89,304,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00304-of-01026.parquet,False
90,308,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00308-of-01026.parquet,False
91,310,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00310-of-01026.parquet,True
92,314,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00314-of-01026.parquet,False
93,319,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00319-of-01026.parquet,False
94,320,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00320-of-01026.parquet,True
95,324,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00324-of-01026.parquet,False
96,329,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00329-of-01026.parquet,False
97,331,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00331-of-01026.parquet,True
98,335,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00335-of-01026.parquet,False
99,339,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00339-of-01026.parquet,False
100,341,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00341-of-01026.parquet,True
101,345,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00345-of-01026.parquet,False
102,350,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00350-of-01026.parquet,False
103,352,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00352-of-01026.parquet,True
104,355,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00355-of-01026.parquet,False
105,360,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00360-of-01026.parquet,False
106,362,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00362-of-01026.parquet,True
107,366,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00366-of-01026.parquet,False
108,370,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00370-of-01026.parquet,False
109,372,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00372-of-01026.parquet,True
110,376,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00376-of-01026.parquet,False
111,380,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00380-of-01026.parquet,False
112,383,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00383-of-01026.parquet,True
113,386,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00386-of-01026.parquet,False
114,391,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00391-of-01026.parquet,False
115,393,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00393-of-01026.parquet,True
116,396,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00396-of-01026.parquet,False
117,401,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00401-of-01026.parquet,False
118,403,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00403-of-01026.parquet,True
119,407,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00407-of-01026.parquet,False
120,411,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00411-of-01026.parquet,False
121,414,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00414-of-01026.parquet,True
122,417,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00417-of-01026.parquet,False
123,422,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00422-of-01026.parquet,False
124,424,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00424-of-01026.parquet,True
125,427,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00427-of-01026.parquet,False
126,432,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00432-of-01026.parquet,False
127,434,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00434-of-01026.parquet,True
128,438,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00438-of-01026.parquet,False
129,442,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00442-of-01026.parquet,False
130,445,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00445-of-01026.parquet,True
131,448,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00448-of-01026.parquet,False
132,453,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00453-of-01026.parquet,False
133,455,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00455-of-01026.parquet,True
134,458,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00458-of-01026.parquet,False
135,463,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00463-of-01026.parquet,False
136,465,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00465-of-01026.parquet,True
137,468,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00468-of-01026.parquet,False
138,473,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00473-of-01026.parquet,False
139,476,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00476-of-01026.parquet,True
140,479,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00479-of-01026.parquet,False
141,483,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00483-of-01026.parquet,False
142,486,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00486-of-01026.parquet,True
143,489,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00489-of-01026.parquet,False
144,494,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00494-of-01026.parquet,False
145,496,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00496-of-01026.parquet,True
146,499,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00499-of-01026.parquet,False
147,504,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00504-of-01026.parquet,False
148,507,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00507-of-01026.parquet,True
149,510,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00510-of-01026.parquet,False
150,514,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00514-of-01026.parquet,False
151,517,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00517-of-01026.parquet,True
152,520,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00520-of-01026.parquet,False
153,525,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00525-of-01026.parquet,False
154,528,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00528-of-01026.parquet,True
155,530,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00530-of-01026.parquet,False
156,535,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00535-of-01026.parquet,False
157,538,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00538-of-01026.parquet,True
158,541,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00541-of-01026.parquet,False
159,545,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00545-of-01026.parquet,False
160,548,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00548-of-01026.parquet,True
161,551,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00551-of-01026.parquet,False
162,556,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00556-of-01026.parquet,False
163,559,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00559-of-01026.parquet,True
164,561,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00561-of-01026.parquet,False
165,566,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00566-of-01026.parquet,False
166,569,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00569-of-01026.parquet,True
167,571,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00571-of-01026.parquet,False
168,576,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00576-of-01026.parquet,False
169,579,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00579-of-01026.parquet,True
170,582,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00582-of-01026.parquet,False
171,586,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00586-of-01026.parquet,False
172,590,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00590-of-01026.parquet,True
173,592,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00592-of-01026.parquet,False
174,597,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00597-of-01026.parquet,False
175,600,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00600-of-01026.parquet,True
176,602,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00602-of-01026.parquet,False
177,607,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00607-of-01026.parquet,False
178,610,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00610-of-01026.parquet,True
179,613,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00613-of-01026.parquet,False
180,617,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00617-of-01026.parquet,False
181,621,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00621-of-01026.parquet,True
182,623,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00623-of-01026.parquet,False
183,628,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00628-of-01026.parquet,False
184,631,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00631-of-01026.parquet,True
185,633,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00633-of-01026.parquet,False
186,638,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00638-of-01026.parquet,False
187,641,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00641-of-01026.parquet,True
