path,bytes,sha256
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H01/support_2/arrays/PRETRUTH_PREDICTIONS.npz,5740041,077c375ff940b3fa92e59e80adb40ef5e6d5226efab866d4d0f0bdda5bb80ec7
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H01/support_2/tables/GRAPH_AUDIT.csv,91830,478fef5282809564c3ec4d5bb40e62387b184c96c3c2a257aa9e663c771a8db5
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H01/support_2/tables/INPUT_HASHES.csv,3580,543b0cd6f1daa310548c9f53fab8a092034f64d20d5d41c5f70fbef6a6573136
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H01/support_2/tables/MODEL_AUDIT.csv,840,579072c94b8c85d0dde1b1da9619f6db6a6c2fadeb3e6d7116838ab0c005c012
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H01/support_2/tables/QUERY_ORDER.csv,42174,a6f9956d2cfe3f0594366db369ea0bf4ac9039d11ca6321ade26e2cb0011ac77
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H01/support_2/tables/TRAINING_HISTORY.csv,2694,4000ee0858340a1bce0f88a03d54f02a83d755121bb3cf4116e69949e786482c
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H01/support_3/PRETRUTH_STATUS.json,838,04a70a2efcb88b3f02420fc6d8f86db3c8d14d14126e680579f2c58760d13aa4
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H01/support_3/arrays/PRETRUTH_PREDICTIONS.npz,5949488,330ec6d881da67bff57c16632abcee43c1b4a7e34621336255e6ec1e03301cc6
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H01/support_3/tables/GRAPH_AUDIT.csv,100035,7562f95116e6f3efba98bfcc0341fae448c4fae10026758907ba51df3a3886e9
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H01/support_3/tables/INPUT_HASHES.csv,3581,df2fcbfcb0fc58aa44f7e055c3955746f7170721f1bade3f4bef671f8a552562
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H01/support_3/tables/MODEL_AUDIT.csv,840,b822a9b49cb4bd87246c37767f4511705dafd43bc3fba3b755856c7021f26f02
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H01/support_3/tables/QUERY_ORDER.csv,42174,a6f9956d2cfe3f0594366db369ea0bf4ac9039d11ca6321ade26e2cb0011ac77
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H01/support_3/tables/TRAINING_HISTORY.csv,2659,ef88369c812b39640b58cb21669731a64296a5c4607b5352667ad40ff32c6e5c
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H01/support_5/PRETRUTH_STATUS.json,837,6f2b64997a741edfc078291bc32564eaa00707c5a5c3d00f685b0ee9ae13848b
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H01/support_5/arrays/PRETRUTH_PREDICTIONS.npz,5755311,4ab8ad068419d2ea00764065e015aae1377688fa7ebfa5e9e6d736f0e69ed2e3
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H01/support_5/tables/GRAPH_AUDIT.csv,116430,2c1e910fc3b8c2df1719ab3a02dbd8528ab168c2d1d00a05aea29b3c9dd25bad
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H01/support_5/tables/INPUT_HASHES.csv,3581,5982938449b9ff9232cbeeabb21ea925e44fbb4ae86121a512020c5995933421
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H01/support_5/tables/MODEL_AUDIT.csv,836,256c8df1c345905cabab588ae82a3f91ee0ce67853ab0c5f0f9620817815452a
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H01/support_5/tables/QUERY_ORDER.csv,42174,a6f9956d2cfe3f0594366db369ea0bf4ac9039d11ca6321ade26e2cb0011ac77
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H01/support_5/tables/TRAINING_HISTORY.csv,2318,ff3aadd9bfc21d54aef4a1a55cdd297197e7070c7083fb54412fcc241d86ebbd
evaluation_truth/H02/EVALUATION_TRUTH.npz,3466496,0c0d6765a0f2cbd47fbee37678242bd46e59f378d9beca188d12994954b9417f
evaluation_truth/H02/QUERY_TASKS.csv,265762,6e026be505dc8dec1f5c819bfa1760432fe18ed6c69bb2e4758856751f2bbf67
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H02/support_1/PRETRUTH_STATUS.json,837,a67812f799740863cd53e5972fdb80a91a097480e495c1b2c3970943c034ca9d
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H02/support_1/arrays/PRETRUTH_PREDICTIONS.npz,6020744,bce19db253ed1331f7d44ff695a209ad76cef9789b857388240ca7da118dd5e2
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H02/support_1/tables/GRAPH_AUDIT.csv,83638,b5644ce29ccd68bfc52536b45bc5cff5f2697a8bf278dc013bc5709c3da32282
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H02/support_1/tables/INPUT_HASHES.csv,3579,5dc76ff67eb362e9c50a9294e4bf51d239e6ae1cd24cc9a29ee9318ea27faf70
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H02/support_1/tables/MODEL_AUDIT.csv,836,2922de1661bd6f21d4b38116c7b568a9f7666ad1e22033ea05f675f0fefec480
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H02/support_1/tables/QUERY_ORDER.csv,42157,d806161855ec383704c3387c2cba830f6c8325bba10d721d582b84b74e0d60e4
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H02/support_1/tables/TRAINING_HISTORY.csv,3299,0b50116b6747b7788e0c6a3e303b179fd8b139ca0a49d7e3c3d95a9d137fe03e
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H02/support_2/PRETRUTH_STATUS.json,837,61ff8687556d6bc25027f925f3e171115a3a8c5a279bd692d78f9c563df756dc
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H02/support_2/arrays/PRETRUTH_PREDICTIONS.npz,5828003,a577ece3a7bbb710712d191088f290c3450b9f295ca5d40708b7a72149c6fe16
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H02/support_2/tables/GRAPH_AUDIT.csv,91817,d9d8777e435cdf19008ce9cde054ddbb7b26a73ac184e2eb45a5857bdf7cd343
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H02/support_2/tables/INPUT_HASHES.csv,3579,73302d35e05285e1a8f96c325fa73f40333907a51705a6d52b4080609826b669
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H02/support_2/tables/MODEL_AUDIT.csv,834,bf30eb55bea5e1f24e20178d86681cf6b3c1948f89582fed8eef2939a266c107
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H02/support_2/tables/QUERY_ORDER.csv,42157,d806161855ec383704c3387c2cba830f6c8325bba10d721d582b84b74e0d60e4
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H02/support_2/tables/TRAINING_HISTORY.csv,2804,cca6270cbda70a1f26ead7bf16923658d668e413618a0d9cccad8b59b70a57c8
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H02/support_3/PRETRUTH_STATUS.json,838,c1cb5a1f53012bf9f66ec4c0c656bf47b57f5dedc5d31245722ead679d773e0e
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H02/support_3/arrays/PRETRUTH_PREDICTIONS.npz,6000689,1f1e896f688bc702d4592d829862b4769d42fe27369eff69a94e29c384aad8cb
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H02/support_3/tables/GRAPH_AUDIT.csv,100016,577e35420455c3c2e4ed3c7677e0e7fbfa4c836fe0fd93f3380900d34c97cc26
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H02/support_3/tables/INPUT_HASHES.csv,3581,dfdbe0509c54ae323157970ddb83106bb501b36f79066a0d0cf479eae0a3a532
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H02/support_3/tables/MODEL_AUDIT.csv,837,26a5abc9834606471fb97138ab5415a437c93c3c5f7432d8e85d869502a33f54
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H02/support_3/tables/QUERY_ORDER.csv,42157,d806161855ec383704c3387c2cba830f6c8325bba10d721d582b84b74e0d60e4
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H02/support_3/tables/TRAINING_HISTORY.csv,2545,86f91952ab5da5f4788fd4dfc7af5d49f3258e85214ff1b86819f34ffda034ad
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H02/support_5/PRETRUTH_STATUS.json,838,35143c43851a1aa1f80bebcce4ebb4e80729c5b16bf502b3a12617a14d89f43c
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H02/support_5/arrays/PRETRUTH_PREDICTIONS.npz,5871628,142da2f0fb8f957af581b4cda726b80936f462fe5c0317f9c21b3ec443676608
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H02/support_5/tables/GRAPH_AUDIT.csv,116430,265d6a1b59d88d1175e6155728bed490d9a97bffb67c7a60d7f6c30ee104fe77
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H02/support_5/tables/INPUT_HASHES.csv,3581,e37049473ccc9a7a1ea6285ee4e4f3914b5c226df474a747a21cbc82a0366945
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H02/support_5/tables/MODEL_AUDIT.csv,836,cdc471e78808cda305241d2fdd9a1843446195072bf5e79c5fd9a5886e32b845
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H02/support_5/tables/QUERY_ORDER.csv,42157,d806161855ec383704c3387c2cba830f6c8325bba10d721d582b84b74e0d60e4
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H02/support_5/tables/TRAINING_HISTORY.csv,2768,2e6dd2e85153cd14a1a15d0b5370ef9b69a1c031bac32a5ba58e67c3df30c3ab
evaluation_truth/H03/EVALUATION_TRUTH.npz,3505069,ea764f9d03a26f7dabb64ac106da119974c900bc8d7dd4c9566e15f3c6b897b6
evaluation_truth/H03/QUERY_TASKS.csv,265793,59e8268d425dbd2f14433180b2edc4ed649adcad947e1cd03258b280111544f2
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H03/support_1/PRETRUTH_STATUS.json,836,0f4e94057a4b592e415a02f136c8ac0bd06756ee75e18324f5c0c7e99b5b3372
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H03/support_1/arrays/PRETRUTH_PREDICTIONS.npz,6017013,114a46cf381b637b29deb22508d1922f8fc05a22c905b3ef6e06dc44f8896380
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H03/support_1/tables/GRAPH_AUDIT.csv,83664,8bbc1f58d6722748b7d3e3af63f3ec06afdcdf1b1f3e615b4b4120857ca3730f
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H03/support_1/tables/INPUT_HASHES.csv,3579,cf583b2ffd2310a14fc31631d56552f9a1e641307308be2c5c7c6971eb364625
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H03/support_1/tables/MODEL_AUDIT.csv,837,112a8cc3caabc7a3b7b9bffc1b036ec9c73af21e954ae1a4ca2dab9aff63df6b
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H03/support_1/tables/QUERY_ORDER.csv,42199,0d87b7a4c5e3a8928bfae76d2f918ee9733b012bec51a43b76d5b60a6e9a0233
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H03/support_1/tables/TRAINING_HISTORY.csv,3528,ebc47b6bc6b60aa475a20566a1e0adf0d0b27048a724092efb0285749b78ada5
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H03/support_2/PRETRUTH_STATUS.json,837,03c9ada05f1a3dafed8fe84355acf39830a3e8856b30ee1c10dbfee2ad1ede4d
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H03/support_2/arrays/PRETRUTH_PREDICTIONS.npz,6052141,6465ec024324c9d3e0bee21e8b7d961ef9cf1d2e169087b21a2a6ccf11d21386
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H03/support_2/tables/GRAPH_AUDIT.csv,91909,79601c781a758a765450c60beaa936801a50e7baab0176860221050d3394a7cb
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H03/support_2/tables/INPUT_HASHES.csv,3580,1e6b5817d5c47d585cd40d873854280a30329ecaaebed865a1ca79150ed9907d
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H03/support_2/tables/MODEL_AUDIT.csv,838,a3182476c545fbf24a778bd2c2d3cc973261869d3c9ca4f945596f41b73b1e16
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H03/support_2/tables/QUERY_ORDER.csv,42199,0d87b7a4c5e3a8928bfae76d2f918ee9733b012bec51a43b76d5b60a6e9a0233
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H03/support_2/tables/TRAINING_HISTORY.csv,3036,c1c6c92537d68675eb0c19aebf33841b46511995470685f943c3f1098f487e60
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H03/support_3/PRETRUTH_STATUS.json,838,2241ab7f5ea056baaa59e19d09211337a1b1bdcf5c3ced70338806fb19cfc8b3
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H03/support_3/arrays/PRETRUTH_PREDICTIONS.npz,5881931,d8066c5cba17c2eeaa93b1f3d3d841a9c82f0e4a51b2fb8e282c4931359f0351
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H03/support_3/tables/GRAPH_AUDIT.csv,100080,130575c20674a208ed717fb1181b11b16440150074595de635572fd42833ca35
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H03/support_3/tables/INPUT_HASHES.csv,3581,88d15db832adad4f9a37b557db33c489b713a05c84ebc632e20b448564c743c2
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H03/support_3/tables/MODEL_AUDIT.csv,837,50b8d39a2fc8987d800432bcace10cc72e45916c14d3fb7dc1ce0e98cfd92519
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H03/support_3/tables/QUERY_ORDER.csv,42199,0d87b7a4c5e3a8928bfae76d2f918ee9733b012bec51a43b76d5b60a6e9a0233
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H03/support_3/tables/TRAINING_HISTORY.csv,2770,c0a14ddad25f26dbe0bc4689dade6add6c3851e1d9362670dfb9f69844272f91
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H03/support_5/PRETRUTH_STATUS.json,838,9b575e4e7c7000bc7cb4bdf8daebef3a2cf701a05c4057769a045231508760b1
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H03/support_5/arrays/PRETRUTH_PREDICTIONS.npz,5829445,3dd79d25cad2255b8eec29aa3cfc755d46cc7720603444084c22b6f6e0412d11
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H03/support_5/tables/GRAPH_AUDIT.csv,116430,4536ce6f4fadc15f56fcb276adc36b2c82266d54d729bbea50976d742cabc0de
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H03/support_5/tables/INPUT_HASHES.csv,3581,8f43c6b0b244780e660966773b0bfa9eed921ab31880b4cf589d8d5dff949af5
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H03/support_5/tables/MODEL_AUDIT.csv,834,cea110b465a21a5c875800e27a766aa5240b9446517a3ed53cfd3a94af7af800
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H03/support_5/tables/QUERY_ORDER.csv,42199,0d87b7a4c5e3a8928bfae76d2f918ee9733b012bec51a43b76d5b60a6e9a0233
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H03/support_5/tables/TRAINING_HISTORY.csv,2380,6ddda801828b0f8dbe219ad04de8fead73e04e19fd697b907425245f6c72acaa
evaluation_truth/H04/EVALUATION_TRUTH.npz,3496871,30e1330c5e42f20b5d6cce38a2604478dc31fe0b3e13812d9b47744e733a0800
evaluation_truth/H04/QUERY_TASKS.csv,265866,6652c0be6600c2df2637771c9cc2e1f25baf434027a251eae18bb6d727fcc3cf
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H04/support_1/PRETRUTH_STATUS.json,837,f8fe13b7bec8f70c56f91319799920e4a634b6e93abc835fb3963303e24bcd9c
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H04/support_1/arrays/PRETRUTH_PREDICTIONS.npz,5964166,93b19eff86027ab21959789adcbc6ef93faf61e21b1aa33674686aa1ecb81f5e
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H04/support_1/tables/GRAPH_AUDIT.csv,83599,3df7a1964a7c0b2c2b7dd5bbfc385f9ec16f423a5a9de5363b6c764569b41dfb
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H04/support_1/tables/INPUT_HASHES.csv,3579,180e60a02f20afe66cc5cf092cd019bb88cce232db991ef2e716160be16dce93
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H04/support_1/tables/MODEL_AUDIT.csv,836,efdbb806acde605c5b27291132451294845bb18062250ef4100c15ef84b0acd6
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H04/support_1/tables/QUERY_ORDER.csv,42159,2b0a395e6e9bab3484cea16e0a839d3c25acb0d54a0d68544f06e47e788f0b1c
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H04/support_1/tables/TRAINING_HISTORY.csv,3468,4404650b28ce237d3fbb01650bb037dba548fbac948637c6e243e1673a9875b8
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H04/support_2/PRETRUTH_STATUS.json,837,118f285ef6713e763c7c28a3e902868d2642c8f00a7dff282569501d22723110
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H04/support_2/arrays/PRETRUTH_PREDICTIONS.npz,6026788,fe5c641ad39c81f79d10efdf450bba08e468f046bccc0ba3adceb68a49d0aa88
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H04/support_2/tables/GRAPH_AUDIT.csv,91786,37ee4f6f88326edac2ff05f14e58e57a378530ad26549a6bd2904600da538763
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H04/support_2/tables/INPUT_HASHES.csv,3579,6b80d7d1c8bf3b666a02df87e080524a3539a48ac2b8fe4231f95d83ea0930e6
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H04/support_2/tables/MODEL_AUDIT.csv,840,cbf271dcfd64d0e2f20072f154be29c85f7a3ab9f2828c7040072e258ad0ba4b
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H04/support_2/tables/QUERY_ORDER.csv,42159,2b0a395e6e9bab3484cea16e0a839d3c25acb0d54a0d68544f06e47e788f0b1c
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H04/support_2/tables/TRAINING_HISTORY.csv,3093,2fc4fb6d2d5c0bc7278e4ac3e983919cf90fcde915ca6f3ae8e98fe22c4f973f
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H04/support_3/PRETRUTH_STATUS.json,838,3aaff0abd49829abc97b67a8baa8471097d66e5062eab4e62810c8454f113ad9
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H04/support_3/arrays/PRETRUTH_PREDICTIONS.npz,6077479,3d9ea0cc1b9b6f8b3341b2c161df388ed3b43780a72d89aed93b9a6a5c887f43
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H04/support_3/tables/GRAPH_AUDIT.csv,99995,e0f5707d931f6ee168bba8c9ec6e6a284026f50fc3e314eb65f8d57e780d567d
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H04/support_3/tables/INPUT_HASHES.csv,3581,d80c113b5a4e6f3e213aaee02ba1da48f346aa35ab06dabcf7dbc3ec8a351c4a
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H04/support_3/tables/MODEL_AUDIT.csv,838,02452f01e990322566fa34da2cea966137f1e2f87b53455170c69aae92988cdc
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H04/support_3/tables/QUERY_ORDER.csv,42159,2b0a395e6e9bab3484cea16e0a839d3c25acb0d54a0d68544f06e47e788f0b1c
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H04/support_3/tables/TRAINING_HISTORY.csv,2648,6fd90fc1b832a6bae08ed1f84093a6409d33ba91e6dd53a2f15b274b72c06b02
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H04/support_5/PRETRUTH_STATUS.json,837,1db9b5c877dee7b465c8af19b34291241673b53a45695db4b93d3d360e9686d4
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H04/support_5/arrays/PRETRUTH_PREDICTIONS.npz,6040129,b5b433b165495f7f91e675933ab24b92aa52534aa71feb31cce3ea7d182f14dd
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H04/support_5/tables/GRAPH_AUDIT.csv,116430,970265db51b7ed669a83dff195448a69c98117a4b3036ca509b2435bda71075b
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H04/support_5/tables/INPUT_HASHES.csv,3581,32608ffaceedf50966f83b69cd18fb82935804beed5af6657b11f039b66f7216
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H04/support_5/tables/MODEL_AUDIT.csv,838,cc3c7a6a714152a012d93b95702690558ee20478a98e8a371ac0408cd54b45cb
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H04/support_5/tables/QUERY_ORDER.csv,42159,2b0a395e6e9bab3484cea16e0a839d3c25acb0d54a0d68544f06e47e788f0b1c
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H04/support_5/tables/TRAINING_HISTORY.csv,2371,d94f3be79b31d08aeace84c3131501b553d2cedc6a3b8f9e57f1ae2be6b01e77
