role,path,bytes,sha256
E192_RPE1:SOURCE_GENE_EFFECTS.npz,DATA/safeconf_e192_adamson_rpe1/model_assets/SOURCE_GENE_EFFECTS.npz,43032,1232e6a1870d37cc233ad4f103b39f319e0aec64effe2f97cb712c147e1df8f0
E192_RPE1:TARGET_CONTROL_PROFILES.npz,DATA/safeconf_e192_adamson_rpe1/model_assets/TARGET_CONTROL_PROFILES.npz,109418,c8e1ddd787e5f4a94f16c0b52620ca201d78e3516546fb72cfae3e62eadb8e3f
E192_RPE1:TARGET_TRUTH_BUILD_STATUS.json,docs/实验结果/E192_adamson_to_replogle_rpe1_locked_transfer_20260729/evaluation_truth/TARGET_TRUTH_BUILD_STATUS.json,483,8c61433d4e1093ec700ba0a1de4d2f7f44b34e45a11b4832031538080412ba8f
E192_RPE1:TARGET_TRUTH_INDEX.csv,docs/实验结果/E192_adamson_to_replogle_rpe1_locked_transfer_20260729/evaluation_truth/tables/TARGET_TRUTH_INDEX.csv,5090,ffa3f1f3ca25c6f76b71091e0ee3f493f7479657c40428334ac8d467af7c2066
E192_RPE1:TRAIN_EFFECTS.npz,DATA/safeconf_e192_adamson_rpe1/model_assets/TRAIN_EFFECTS.npz,220208,ab32d4d65398f11157e2d7914f5e6400e83ce44f685af8c5efef627710650ffb
E192_RPE1:TRAIN_TASKS.csv,DATA/safeconf_e192_adamson_rpe1/model_assets/TRAIN_TASKS.csv,8506,421c19a446a01f625730a257cc0fe7fb8d988ca4cafbca13e21caeb64d8ba1aa
E192_RPE1:TRUTH_LOCKS.csv,docs/实验结果/E192_adamson_to_replogle_rpe1_locked_transfer_20260729/evaluation_truth/TRUTH_LOCKS.csv,426,68ad190e4112ad7d189b15c917f2433d10320d24ce3b06018e0004edd87502e4
E192_RPE1:prediction_release:PRETRUTH_STATUS.json,docs/实验结果/E192_adamson_to_replogle_rpe1_locked_transfer_20260729/pretruth_release/PRETRUTH_STATUS.json,796,7381855ef4a168378bbc79fbd580372375053c5f5e16d69585a75038f4795629
E192_RPE1:prediction_release:arrays/PRETRUTH_PREDICTIONS.npz,docs/实验结果/E192_adamson_to_replogle_rpe1_locked_transfer_20260729/pretruth_release/arrays/PRETRUTH_PREDICTIONS.npz,1012480,3997165fa1f112e1a030ac9c2d0772f53996370bfaa95384b6668f18ab40adbf
E192_RPE1:prediction_release:tables/GRAPH_AUDIT.csv,docs/实验结果/E192_adamson_to_replogle_rpe1_locked_transfer_20260729/pretruth_release/tables/GRAPH_AUDIT.csv,14088,945d91c5903379787117b0a1461c68899a1be7a70ba91c676c2f6f1f94302768
E192_RPE1:prediction_release:tables/INPUT_HASHES.csv,docs/实验结果/E192_adamson_to_replogle_rpe1_locked_transfer_20260729/pretruth_release/tables/INPUT_HASHES.csv,4095,252df450c632344188b345620a6f53c9d5f704514b92d9142c959c18686e9a30
E192_RPE1:prediction_release:tables/MODEL_AUDIT.csv,docs/实验结果/E192_adamson_to_replogle_rpe1_locked_transfer_20260729/pretruth_release/tables/MODEL_AUDIT.csv,653,b691ab3f54c69927651c234643282219a3493a32a1e7617d2e97516a80633cdf
E192_RPE1:prediction_release:tables/QUERY_ORDER.csv,docs/实验结果/E192_adamson_to_replogle_rpe1_locked_transfer_20260729/pretruth_release/tables/QUERY_ORDER.csv,3573,a648a0c659b12637b88c3546133f5438593c4a2f22f2921e4589800d4a593b0f
E192_RPE1:prediction_release:tables/TRAINING_HISTORY.csv,docs/实验结果/E192_adamson_to_replogle_rpe1_locked_transfer_20260729/pretruth_release/tables/TRAINING_HISTORY.csv,7533,f31e6ff19f055a01af9917c9036097765badf2cb37c8e8331c6875de71111485
E192_RPE1:truth_release:TARGET_TRUTH_BUILD_STATUS.json,docs/实验结果/E192_adamson_to_replogle_rpe1_locked_transfer_20260729/evaluation_truth/TARGET_TRUTH_BUILD_STATUS.json,483,8c61433d4e1093ec700ba0a1de4d2f7f44b34e45a11b4832031538080412ba8f
E192_RPE1:truth_release:arrays/TARGET_TRUE_EFFECTS.npz,docs/实验结果/E192_adamson_to_replogle_rpe1_locked_transfer_20260729/evaluation_truth/arrays/TARGET_TRUE_EFFECTS.npz,371015,85d76299f178800759198cd4beb141fabbe146e97e70899ac652a88535b0b32e
E192_RPE1:truth_release:tables/TARGET_INPUT_SCALE_AUDIT.csv,docs/实验结果/E192_adamson_to_replogle_rpe1_locked_transfer_20260729/evaluation_truth/tables/TARGET_INPUT_SCALE_AUDIT.csv,273,03fb3fed384d333a93337e2385a7324eaebb7520e70bf6d0371142ba121a24d1
E192_RPE1:truth_release:tables/TARGET_TRUTH_INDEX.csv,docs/实验结果/E192_adamson_to_replogle_rpe1_locked_transfer_20260729/evaluation_truth/tables/TARGET_TRUTH_INDEX.csv,5090,ffa3f1f3ca25c6f76b71091e0ee3f493f7479657c40428334ac8d467af7c2066
E197:analysis_freeze,docs/实验结果/E197_systema_scperteval_centroid_audit_20260730/ANALYSIS_FREEZE.md,7988,3f8f0e901029056be8261e4c2e25191f0618c8dcf756125038b85acfe2c7647c
E197:runner,tools/scripts/run_e197_systema_scperteval_centroid_audit.py,95880,47be95eb387f018087e0d664198b3eee4158ed371efc082adafc7d1789334970
Systema:centroid_accuracy_implementation,EXTERNAL/Systema/evaluation/centroid_accuracy.py,2894,dd82add60a9bcaf12d2705c58659e3393bff222d30dc0db3902dc9b0edc9e987
Systema:pearson_delta_implementation,EXTERNAL/Systema/evaluation/pearson_delta_reference_metrics.py,811,d54be9ecbf4c885ee7752bdc7e1d183b17504cdc048bbb573295bd36f6a1ecce
Systema:reference_implementation,EXTERNAL/Systema/evaluation/eval_utils.py,3931,ab8f33653d52bb2f5df1d59a10d70d3ab4e8146333d8151266191526def9a544
scPertEval:metric_implementation,EXTERNAL/scPertEval/src/scperteval/protocols/metrics.py,13482,422eb55036aae1a6fe838143b102af93c3348a62711c8e5dc367300edd3dd293
scPertEval:protocol_table,EXTERNAL/scPertEval/src/scperteval/protocols/table.py,5745,33c789c027018d5fc1b35a8097f1dd50b943e6d2160bb71c9877b59d17ee7d7d
scPertEval:score_runner,EXTERNAL/scPertEval/src/scperteval/runner.py,10067,cd0787db18c93b804ab016ef799ea446d424952218b02234eaf488f14dcc77ce
