path,bytes,sha256,role
docs/实验结果/E201_txpert_multitarget_retraining_20260802/tables/E201_OFFICIAL_GENERAL_BASELINE_ACCESS_AUDIT.csv,1028,4f1edc2d55a2ebafb181fb0b2d9783168441b236bffe278cc357cee7608d42e5,official_baseline_audit
docs/实验结果/E201_txpert_multitarget_retraining_20260802/OFFICIAL_GENERAL_BASELINE_REPORT.md,640,733e6bff293b1bb0511c64f8b48a2038bd6048bb79afc42b903d732ccbc7ad8e,official_baseline_audit
docs/实验结果/E201_txpert_multitarget_retraining_20260802/E201_TARGET_TRUTH_RELEASE_STATUS.json,2818,9b82ed6c518a1455c4926d61b5624478b7e12c99892e5810ee03c3dd61f06288,truth_release_status
DATA/txpert_official_20260802/e201/formal/predictions/K562/shared/truth.npy,2017528704,729f420a48196e46917064069e828c0fbf5a7eb50e2749ad6be222a37ad9e82b,truth_K562
DATA/txpert_official_20260802/e201/formal/predictions/K562/shared/E201_TARGET_TRUTH_MANIFEST.json,1384,d06a83e1ecea074bbad070af21d156a9dd1f8c512e5965f74f4b5a3debd26b83,truth_manifest_K562
DATA/txpert_official_20260802/e201/formal/predictions/K562/shared/observations.csv,5285763,3d22508cdb6d66741a63be06b4f81ba0e76dbf23152ac2485896dcd19d857540,observations_K562
DATA/txpert_official_20260802/e201/formal/predictions/K562/shared/E201_SHARED_TARGET_MANIFEST.json,999,34894eabd4b89db1830afa7f243d079ec20cbc3556d47dadfe33ba2965dc9c5e,shared_manifest_K562
DATA/txpert_official_20260802/e201/formal/predictions/RPE1/shared/truth.npy,898792000,feec82bdf30ffad8fecd9bd9e178f57d74be33c82b5589505d1259a6338b9e11,truth_RPE1
DATA/txpert_official_20260802/e201/formal/predictions/RPE1/shared/E201_TARGET_TRUTH_MANIFEST.json,1381,566d4d225b912ce2a6566c1f3e7d981161ade49888c3570d4d0c9af971a0d722,truth_manifest_RPE1
DATA/txpert_official_20260802/e201/formal/predictions/RPE1/shared/observations.csv,2330318,cc1d780c03316ca026fd261c05e18843942d7872525dc65c8a72566f93ab6354,observations_RPE1
DATA/txpert_official_20260802/e201/formal/predictions/RPE1/shared/E201_SHARED_TARGET_MANIFEST.json,997,89460050c724850387b63ad10b014b0f2763d15b52003873cd253e8edf0ed3c9,shared_manifest_RPE1
DATA/txpert_official_20260802/e201/formal/predictions/hepg2/shared/truth.npy,736246816,4950e446124c9a16751878d654d34257b9ffc76c8b9a92fed257ea02aacf0d57,truth_hepg2
DATA/txpert_official_20260802/e201/formal/predictions/hepg2/shared/E201_TARGET_TRUTH_MANIFEST.json,1382,4bba8aa543ad06f53d756ff2814fc047a4230e5b4af31dffdc5e73d617547168,truth_manifest_hepg2
DATA/txpert_official_20260802/e201/formal/predictions/hepg2/shared/observations.csv,2014267,c18875f9c464253249bd6e3de908880e99bcfec2f52fcd5baa6d4a863c848726,observations_hepg2
DATA/txpert_official_20260802/e201/formal/predictions/hepg2/shared/E201_SHARED_TARGET_MANIFEST.json,998,a8675dc6d43a564832fc7e7dbc83edd9912dc78383200ae4a2d3980ac17ec9dd,shared_manifest_hepg2
DATA/txpert_official_20260802/e201/formal/predictions/jurkat/shared/truth.npy,1096653856,0c56d151380109a6a51fde142a398db5798fdf6aa39637b966a78cbc8d3ea4d2,truth_jurkat
DATA/txpert_official_20260802/e201/formal/predictions/jurkat/shared/E201_TARGET_TRUTH_MANIFEST.json,1384,f2dd70d18fc2bd4777add1e6d7ba4a597316c584a41a5f3f32a4aed059148440,truth_manifest_jurkat
DATA/txpert_official_20260802/e201/formal/predictions/jurkat/shared/observations.csv,3170934,8d25c3f4dda513b109ca501feda6afd1bd2068fb3a441d81ec7723643e6a012f,observations_jurkat
DATA/txpert_official_20260802/e201/formal/predictions/jurkat/shared/E201_SHARED_TARGET_MANIFEST.json,1000,6aaa1c492499a5eadf89bce7a18ee99924a3e0fae72f2f27fc993568b994b522,shared_manifest_jurkat
