path,bytes,sha256
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/pretruth_release/H01/tables/G5_MAGNITUDE_EQUIVALENCE.csv,237,1fbe10d46fbcae936326e3de079f8d060ad4a4d2cad0327f1273988accb5165b
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/pretruth_release/H01/tables/INPUT_HASHES.csv,3971,b0431d0b9004bef395583aff092f08ae9d64f0b6fe0deabc7796f8ce8ad28940
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/pretruth_release/H01/tables/MODEL_AUDIT.csv,517,6bfe457c867cd1ddc9b1564f01c393a9d913c2cf1d70abdd5974d645b9a1fe2d
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/pretruth_release/H01/tables/PRETRUTH_SCORING_INTERFACE.csv,1165754,e24747bbe09e1210f16ee43f9c253fd2b694279f560fff5a7270f868b7e80273
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/pretruth_release/H01/tables/QUERY_GRAPH_AUDIT.csv,226830,35acb4cdf54ecf60a1f8edfbfae5f12353ce5a640380af4f88ebee09802df583
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/pretruth_release/H01/tables/SYNTHETIC_REGRESSION_TESTS.csv,1618,6230d8c3e80debe8503abbe033f9c6d6e9f21d79354fbbbf8ce4b39ea1c210ec
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/pretruth_release/H01/tables/TRAINING_HISTORY.csv,3382,270cbe6eee2a7c330c883b32a5bf5ce795bac00f0b43d5c10c5b0affea5ccc83
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/pretruth_release/H02/PRETRUTH_GATE_SNAPSHOT.json,2704,655bcdac0b5f57ac28f22caa2dfa1a9c58c390de23663fe57f979b3f042931f1
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/pretruth_release/H02/RUNTIME_ENVIRONMENT.json,807,18de3d4e513fc5295b1284fd94287b3d6f8d7a5da6e6986d102616e3c428da33
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/pretruth_release/H02/arrays/PRETRUTH_PREDICTIONS.npz,31207528,2b661a7ed4b09f336229e2f21e335cead71acab7972b448d47f1349a02ba245e
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/pretruth_release/H02/tables/COVERAGE_BOUNDARIES.csv,4018,7d4619b816743f52df139d4eedcae551c5c2f81ce03298f5c790f3297421857d
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/pretruth_release/H02/tables/G2_SCORE_CERTIFICATES.csv,381,cdd19667218da5e5af20a2e883894183771f5bd82bbec2f98d8f6a564d48f4de
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/pretruth_release/H02/tables/G3_PREDICTOR_CERTIFICATES.csv,3142,332ad7c187b69c2869888d7b0743f81e5c6260ca13cc6990aea0695f11c6b0ca
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/pretruth_release/H02/tables/G4_SEED_STABILITY.csv,1167,ac62fb3d923b4529da7a5c14cf1a6a9e0cc7be29dedebb3c7447e5b2134f0e27
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/pretruth_release/H02/tables/G5_MAGNITUDE_EQUIVALENCE.csv,237,1fbe10d46fbcae936326e3de079f8d060ad4a4d2cad0327f1273988accb5165b
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/pretruth_release/H02/tables/INPUT_HASHES.csv,3971,e48b24a06b1fd80d58bb94dad58cc30c1e029be8ef229704374095030c557e99
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/pretruth_release/H02/tables/MODEL_AUDIT.csv,516,8f642ebf4799373c4391f1dc949f3a32d9ab688e9582f03778e54ca98e85cccb
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/pretruth_release/H02/tables/PRETRUTH_SCORING_INTERFACE.csv,1168499,c1c2cf1ddd9bcf0a074d83119d97ef0682997767842c129a2e13b3fabac346dd
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/pretruth_release/H02/tables/QUERY_GRAPH_AUDIT.csv,226830,505a8b56a607d958aae63bbbbe90be95978549e2f735aca5ae4de9089b12c446
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/pretruth_release/H02/tables/SYNTHETIC_REGRESSION_TESTS.csv,1618,6230d8c3e80debe8503abbe033f9c6d6e9f21d79354fbbbf8ce4b39ea1c210ec
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/pretruth_release/H02/tables/TRAINING_HISTORY.csv,4320,f58ab8042c7d9d7b6b8207ee92cd27d11159ddf08c5bbfd9d1f0d172076dc448
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/pretruth_release/H03/PRETRUTH_GATE_SNAPSHOT.json,2704,a1220ae658ed0e2b94582f81154db3419a40d31f160984af83fbc99eb4156f40
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/pretruth_release/H03/RUNTIME_ENVIRONMENT.json,807,2b3d0d03d41a770c7ed0970e58524f131c32b23a350b5a1c24070044d11492cd
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/pretruth_release/H03/arrays/PRETRUTH_PREDICTIONS.npz,30619038,7a5ea2b154c60afbac46a671c6652b201daf0665d3d865f514f2e71e20615b95
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/pretruth_release/H03/tables/COVERAGE_BOUNDARIES.csv,4018,7d4619b816743f52df139d4eedcae551c5c2f81ce03298f5c790f3297421857d
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/pretruth_release/H03/tables/G2_SCORE_CERTIFICATES.csv,382,47d84e43d34ab865c2a9e1d00da0200e529d2c11ddb5d4a08d5055823a6f0df5
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/pretruth_release/H03/tables/G3_PREDICTOR_CERTIFICATES.csv,3148,5d44cbb5e2d5cec0324ac5a3c730f9120287086e26b2ac50b36f06b4d4e3fef5
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/pretruth_release/H03/tables/G4_SEED_STABILITY.csv,1169,b9cc67816edac48b15c4f78dc0ab503081bfa9daa5213d5c5bf15bf86b18a667
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/pretruth_release/H03/tables/G5_MAGNITUDE_EQUIVALENCE.csv,237,1fbe10d46fbcae936326e3de079f8d060ad4a4d2cad0327f1273988accb5165b
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/pretruth_release/H03/tables/INPUT_HASHES.csv,3971,19eaf9662acb3568802d7a5f0f69c75571160974105362a41befe84a256f6c1e
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/pretruth_release/H03/tables/MODEL_AUDIT.csv,517,26b91e2609698961d51f09039eb40a2e2fe12fc89eab063329d565e8cd1db6b2
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/pretruth_release/H03/tables/PRETRUTH_SCORING_INTERFACE.csv,1178271,415eb7450322bc67e85fc41cd70ac1553442dd0cbb958ce20d3150c1528f6644
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/pretruth_release/H03/tables/QUERY_GRAPH_AUDIT.csv,226830,c6495e0b9edba39f60c48d5b4a7f12d3e35f41bab2bbecd631d8e807a2181179
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/pretruth_release/H03/tables/SYNTHETIC_REGRESSION_TESTS.csv,1618,6230d8c3e80debe8503abbe033f9c6d6e9f21d79354fbbbf8ce4b39ea1c210ec
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/pretruth_release/H03/tables/TRAINING_HISTORY.csv,3993,4d7b4074a6ac9855be2bd51b277b360de9aa87224a8cde298a1e08e9afd16897
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/pretruth_release/H04/PRETRUTH_GATE_SNAPSHOT.json,2704,d5c3c41c1c8267e963db59e89b083b1e504bbc2f520888cbb039f044c87808dd
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/pretruth_release/H04/RUNTIME_ENVIRONMENT.json,807,18de3d4e513fc5295b1284fd94287b3d6f8d7a5da6e6986d102616e3c428da33
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/pretruth_release/H04/arrays/PRETRUTH_PREDICTIONS.npz,30659564,35023301141d607380f26b10a5d289e58871eeb302a8c02ddb28590dd7a77fa8
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/pretruth_release/H04/tables/COVERAGE_BOUNDARIES.csv,4018,7d4619b816743f52df139d4eedcae551c5c2f81ce03298f5c790f3297421857d
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/pretruth_release/H04/tables/G2_SCORE_CERTIFICATES.csv,385,6cbec5ed94007640c6494e50898b1e62667fca6d2867ee33573f0b71095a8dcf
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/pretruth_release/H04/tables/G3_PREDICTOR_CERTIFICATES.csv,3140,d31f9edad3977a1f3eb0448fa072635e7a57e76fa124524524a4e6c30c232492
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/pretruth_release/H04/tables/G4_SEED_STABILITY.csv,1166,d2d373b22130c37e24340b33dc04aa4b28777975c9d5300a0a6f2ae519b15681
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/pretruth_release/H04/tables/G5_MAGNITUDE_EQUIVALENCE.csv,237,1fbe10d46fbcae936326e3de079f8d060ad4a4d2cad0327f1273988accb5165b
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/pretruth_release/H04/tables/INPUT_HASHES.csv,3971,71a2dcb9a9eb9815d75f5c84711f012b4b5bc214d1dd8db7b8b001332f245410
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/pretruth_release/H04/tables/MODEL_AUDIT.csv,522,0a3ac49a0800d1a588fcef246c747873c5b8c8b689d393014c7b11532af9c557
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/pretruth_release/H04/tables/PRETRUTH_SCORING_INTERFACE.csv,1166468,d0c1001c509f30403336ca4433dd40d3891c5eb973f334201b20f246f6c834fa
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/pretruth_release/H04/tables/QUERY_GRAPH_AUDIT.csv,226830,3da8cd808467ae294bdcdd669a545c2ecc77597b8c4a6ba036bd3c036551db07
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/pretruth_release/H04/tables/SYNTHETIC_REGRESSION_TESTS.csv,1618,6230d8c3e80debe8503abbe033f9c6d6e9f21d79354fbbbf8ce4b39ea1c210ec
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/pretruth_release/H04/tables/TRAINING_HISTORY.csv,3503,bb9db2d554cfc7c22f498d456eed6418ebaecb4f374ebd68148a40b2451cc8a3
