path,bytes,sha256
/home/yyf/data/safeconf_external/primary_cd4_perturbseq_2025/isolated/E176/H02/F2_pretruth/MANIFEST.sha256,824,76684fc42b50314bf0705a6b2802b2e06cc06f529f2953bbdf351683749175cc
/home/yyf/data/safeconf_external/primary_cd4_perturbseq_2025/isolated/E176/H02/F3_calibration/MANIFEST.sha256,559,5fc5d63fa8914ea8da0f31929878181b059953beda793f258f05f2592f81dec4
/home/yyf/data/safeconf_external/primary_cd4_perturbseq_2025/isolated/E176/H02/F4_evaluation/MANIFEST.sha256,555,1eaa1d18489e477f9c74714a7cb493d68f50e4597af1a07cb559fe7f224afc8b
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/pretruth_release/H03/PRETRUTH_GATE_SNAPSHOT.json,2704,a1220ae658ed0e2b94582f81154db3419a40d31f160984af83fbc99eb4156f40
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/pretruth_release/H03/tables/PRETRUTH_SCORING_INTERFACE.csv,1178271,415eb7450322bc67e85fc41cd70ac1553442dd0cbb958ce20d3150c1528f6644
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/pretruth_release/H03/arrays/PRETRUTH_PREDICTIONS.npz,30619038,7a5ea2b154c60afbac46a671c6652b201daf0665d3d865f514f2e71e20615b95
/home/yyf/data/safeconf_external/primary_cd4_perturbseq_2025/isolated/E176/H03/F2_pretruth/MANIFEST.sha256,824,d530291955e1c9f03889f8c6cd768130a7eb16c4e2f85b0899a5c5a9cfaa89c6
/home/yyf/data/safeconf_external/primary_cd4_perturbseq_2025/isolated/E176/H03/F3_calibration/MANIFEST.sha256,559,56df56c2d490b35960ebb50ac3cd8e175caeb9c8fb92e1d0ba15c0bd76f85021
/home/yyf/data/safeconf_external/primary_cd4_perturbseq_2025/isolated/E176/H03/F4_evaluation/MANIFEST.sha256,555,eeb3df835cb0b5cff73630f8e7526aec3a57843b4c7b8b271626df0b064232da
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/pretruth_release/H04/PRETRUTH_GATE_SNAPSHOT.json,2704,d5c3c41c1c8267e963db59e89b083b1e504bbc2f520888cbb039f044c87808dd
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/pretruth_release/H04/tables/PRETRUTH_SCORING_INTERFACE.csv,1166468,d0c1001c509f30403336ca4433dd40d3891c5eb973f334201b20f246f6c834fa
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/pretruth_release/H04/arrays/PRETRUTH_PREDICTIONS.npz,30659564,35023301141d607380f26b10a5d289e58871eeb302a8c02ddb28590dd7a77fa8
/home/yyf/data/safeconf_external/primary_cd4_perturbseq_2025/isolated/E176/H04/F2_pretruth/MANIFEST.sha256,824,34e2f314261c31a7c05ac3f0d66f5337f0648c73f662686f2b663f7b379c85fe
/home/yyf/data/safeconf_external/primary_cd4_perturbseq_2025/isolated/E176/H04/F3_calibration/MANIFEST.sha256,559,9139db6f9e30fd975aab27dbf5cd9dd3c215cd4f8c06102b76f9874a318c63ff
/home/yyf/data/safeconf_external/primary_cd4_perturbseq_2025/isolated/E176/H04/F4_evaluation/MANIFEST.sha256,555,a3250494644f74f63f037968593fd293b5747968aa3a55d0a361c25e08c14c2f
